(Hsap17_XP_011536659.1:0.00000014,(Hsap17_NP_057239.4:0.00000025,((((Hsap9_NP_004985.2:1.00205246,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001):0.00000001):0.30781862):0.17084094,(Hsap13_NP_002418.1:0.38138003,((((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.26649494,((Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.07495412):0.35662250):0.06117921,((Hsap10_NP_002416.1:0.13498245,Hsap3_NP_002413.1:0.07309170):0.25540980,(Hsap7?_NP_002414.1:0.46125059,Hsap12_NP_002417.2:0.41170999):0.06958933):0.11115557):0.00008040,(Hsap26_NP_068573.2:0.00000067,Hsap26_XP_011518521.1:0.00000001):1.20286042):0.10524148):0.37032341):0.25127140,(Hsap16_NP_005932.2:0.23658421,(Hsap15_NP_002419.1:0.21980808,Hsap14_NP_004986.1:0.16331777):0.08876485):0.32103158):0.82058353,Hsap17_XP_011536657.1:0.00000001):0.00000001):0.00000015,(Hsap17_XP_016874796.1:0.05823504,Hsap17_XP_011536658.1:0.00000021):0.00000014);
(Hsap17_XP_011536657.1:0.00000027,(Hsap17_XP_016874796.1:0.07779843,Hsap17_NP_057239.4:0.00000001):0.00000001,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536659.1:0.00000001,(((Hsap9_NP_004985.2:0.80718215,((Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.24734753):0.25446671,((Hsap7?_NP_002414.1:0.58038272,(Hsap12_NP_002417.2:0.27298183,(Hsap26_NP_068573.2:0.00000061,Hsap26_XP_011518521.1:0.00000001):0.93469943):0.06068766):0.06681216,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.37027765,((Hsap10_NP_002416.1:0.14826777,Hsap3_NP_002413.1:0.06419194):0.27064072,(Hsap13_NP_002418.1:0.41805744,(Hsap8_XP_011541138.1:0.05853844,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.35228867):0.07081702):0.06752663):0.09647941):0.19549872):0.28242162,(Hsap16_NP_005932.2:0.22996659,(Hsap15_NP_002419.1:0.25280930,Hsap14_NP_004986.1:0.21796639):0.04831898):0.27119857):0.82288643):0.00000001):0.00000015);
(Hsap17_XP_011536657.1:0.00000001,(Hsap17_XP_011536659.1:0.00000002,(Hsap17_NP_057239.4:0.00000001,Hsap17_XP_011536658.1:0.00000002):0.00000021):0.00000021,(Hsap17_XP_016874796.1:0.06632816,((Hsap15_NP_002419.1:0.12615144,(Hsap16_NP_005932.2:0.20499955,Hsap14_NP_004986.1:0.19418691):0.07170933):0.37495482,((((((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.25183196,(Hsap8_XP_011541138.1:0.07739261,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,Hsap8_NP_002415.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.27176728):0.11291398,(Hsap12_NP_002417.2:0.47517005,(Hsap3_NP_002413.1:0.07305646,Hsap10_NP_002416.1:0.10399828):0.24250860):0.10148623):0.08274299,Hsap13_NP_002418.1:0.32666619):0.22968865,(Hsap9_NP_004985.2:0.83971789,((Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.20469743):0.12142897):0.19636028,(Hsap7?_NP_002414.1:0.58428018,(Hsap26_NP_068573.2:0.00000064,Hsap26_XP_011518521.1:0.00000001):0.70757994):0.04576699):0.26601139):0.50774329):0.02473781);
(Hsap17_XP_011536657.1:0.00000001,Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_016874796.1:0.10355835,(Hsap17_XP_011536659.1:0.00000001,(Hsap17_NP_057239.4:0.00000014,((Hsap16_NP_005932.2:0.19897499,(Hsap14_NP_004986.1:0.27730305,Hsap15_NP_002419.1:0.25152434):0.03857707):0.33463173,((Hsap9_NP_004985.2:1.05246571,((Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.30989190):0.13319741,(Hsap13_NP_002418.1:0.29723757,((Hsap3_NP_002413.1:0.03881952,Hsap10_NP_002416.1:0.13414954):0.28893715,((Hsap7?_NP_002414.1:0.61061787,(Hsap12_NP_002417.2:0.23674630,(Hsap26_NP_068573.2:0.00000066,Hsap26_XP_011518521.1:0.00000001):1.11033185):0.04121822):0.17272972,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.25794196,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_XP_011541138.1:0.05788704,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.32648752):0.06501876):0.06673513):0.07722815):0.30008138):0.23403483):0.82005073):0.00000014):0.00000001):0.00000001);
(Hsap17_XP_011536658.1:0.00000001,(Hsap17_NP_057239.4:0.00000015,(Hsap17_XP_011536657.1:0.00000001,(Hsap17_XP_016874796.1:0.09244504,Hsap17_XP_011536659.1:0.00000001):0.00000001):0.00000021):0.00000001,((Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000052):0.90953392,(((Hsap15_NP_002419.1:0.23055208,Hsap14_NP_004986.1:0.18559154):0.14709200,Hsap16_NP_005932.2:0.16780794):0.35667712,((Hsap9_NP_004985.2:0.90465206,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001):0.00000001):0.17834812):0.22124079,(((Hsap13_NP_002418.1:0.45119381,(Hsap12_NP_002417.2:0.44589853,(Hsap10_NP_002416.1:0.14136448,Hsap3_NP_002413.1:0.05815048):0.27840663):0.03366892):0.05934043,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.25002862,((Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,Hsap8_NP_001291371.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.09244162):0.25344831):0.10780204):0.09460633,Hsap7?_NP_002414.1:0.67284449):0.19850330):0.20299873):0.16524963):0.76887098);
(Hsap17_XP_011536659.1:0.00000013,(Hsap17_XP_016874796.1:0.09913443,Hsap17_XP_011536657.1:0.00000001):0.00000001,(Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_011536658.1:0.00000001,((Hsap15_NP_002419.1:0.11609175,(Hsap16_NP_005932.2:0.20225840,Hsap14_NP_004986.1:0.19047109):0.07889596):0.34453210,((((Hsap13_NP_002418.1:0.39912114,(Hsap12_NP_002417.2:0.37682118,(Hsap10_NP_002416.1:0.13807567,Hsap3_NP_002413.1:0.02818010):0.21850271):0.09461061):0.05496278,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.21569684,((Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,Hsap8_NP_001291371.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.07532066):0.39895899):0.10187043):0.12183050,Hsap7?_NP_002414.1:0.63970630):0.10605670,((Hsap26_NP_068573.2:0.00000029,Hsap26_XP_011518521.1:0.00000001):0.76725108,(Hsap9_NP_004985.2:1.00591512,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.00000001):0.00000001):0.14878325):0.27471120):0.05717550):0.19481453):0.63239846):0.00000001):0.00000012);
(Hsap26_NP_068573.2:0.00000038,Hsap26_XP_011518521.1:0.00000001,(Hsap12_NP_002417.2:0.19260576,(Hsap7?_NP_002414.1:0.75945157,((Hsap10_NP_002416.1:0.14120286,Hsap3_NP_002413.1:0.12560524):0.26818455,((Hsap13_NP_002418.1:0.35034130,(((Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536657.1:0.00000015,(Hsap17_XP_016874796.1:0.09839966,Hsap17_XP_011536659.1:0.00000001):0.00000001):0.00000019):0.00000001):0.69137594,(Hsap15_NP_002419.1:0.16987734,(Hsap16_NP_005932.2:0.20169838,Hsap14_NP_004986.1:0.21852108):0.06526516):0.29171670):0.22837004,(Hsap9_NP_004985.2:0.91559931,((Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.22142400):0.22308033):0.18468945):0.07804847,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.23149327,(Hsap8_XP_011541138.1:0.05719286,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,Hsap8_NP_002415.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.35711657):0.08454350):0.05254472):0.11237917):0.19964031):0.93147495);
(Hsap17_XP_011536657.1:0.00000001,(Hsap17_NP_057239.4:0.00000002,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_016874796.1:0.08393371,Hsap17_XP_011536659.1:0.00000001):0.00000001):0.00000018):0.00000018,(((Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.00000001):0.00000001):0.32507608,(Hsap9_NP_004985.2:0.90284900,((Hsap7?_NP_002414.1:0.52807005,(Hsap12_NP_002417.2:0.24637435,(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000040):1.11829253):0.11869139):0.09686683,((Hsap10_NP_002416.1:0.12444025,Hsap3_NP_002413.1:0.04454806):0.17537653,(Hsap13_NP_002418.1:0.41637198,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.29342815,(Hsap8_XP_011541138.1:0.05772217,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,Hsap8_XP_016873260.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.36843457):0.05438075):0.03372236):0.07780766):0.13363787):0.06066818):0.38443189,(Hsap16_NP_005932.2:0.13318055,(Hsap14_NP_004986.1:0.23934964,Hsap15_NP_002419.1:0.21581427):0.08523246):0.19646720):0.83959749);
(Hsap17_NP_057239.4:0.00000019,(Hsap17_XP_011536659.1:0.00000001,Hsap17_XP_016874796.1:0.11714818):0.00000001,(Hsap17_XP_011536657.1:0.00000001,(Hsap17_XP_011536658.1:0.00000001,(((Hsap16_NP_005932.2:0.19413132,(Hsap15_NP_002419.1:0.26562862,Hsap14_NP_004986.1:0.19347651):0.08170074):0.29366009,((Hsap9_NP_004985.2:0.87645338,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_004521.1:0.00000002):0.00000001):0.00000001):0.00000001):0.16815167):0.24574953,(Hsap13_NP_002418.1:0.37737994,(((Hsap10_NP_002416.1:0.14656584,Hsap3_NP_002413.1:0.07968389):0.22954309,Hsap12_NP_002417.2:0.40126220):0.06338614,(Hsap7?_NP_002414.1:0.82794660,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.22941657,(Hsap8_XP_011541138.1:0.07074344,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,Hsap8_NP_001291370.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.31969887):0.16043828):0.00000314):0.08361622):0.16758195):0.23590758):0.14574788,(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000030):1.03733424):0.58198006):0.00000001):0.00000011);
(Hsap17_NP_057239.4:0.00000015,(Hsap17_XP_016874796.1:0.08867031,Hsap17_XP_011536658.1:0.00000001):0.00000001,(Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_011536657.1:0.00000001,(((Hsap9_NP_004985.2:0.94845701,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.00000001):0.00000001):0.28334786):0.19038029,(((Hsap10_NP_002416.1:0.12598851,Hsap3_NP_002413.1:0.06067242):0.26441969,(Hsap7?_NP_002414.1:0.48113433,(Hsap12_NP_002417.2:0.21879995,(Hsap26_XP_011518521.1:0.00000062,Hsap26_NP_068573.2:0.00000001):0.82415408):0.10852756):0.10455870):0.06555591,(Hsap13_NP_002418.1:0.47543465,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.28387386,(Hsap8_XP_011541138.1:0.07804215,(Hsap8_XP_011541137.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,Hsap8_NP_001291371.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.36175624):0.12172337):0.05574263):0.22836828):0.25442155,(Hsap16_NP_005932.2:0.23895153,(Hsap14_NP_004986.1:0.23222406,Hsap15_NP_002419.1:0.17202938):0.11285560):0.32647003):0.77255286):0.00000001):0.00000022);
(Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_011536658.1:0.00000002,(Hsap17_NP_057239.4:0.00000001,Hsap17_XP_011536657.1:0.00000002):0.00000017):0.00000017,(Hsap17_XP_016874796.1:0.04818434,((Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000039):0.71422490,((Hsap16_NP_005932.2:0.24303065,(Hsap15_NP_002419.1:0.18596241,Hsap14_NP_004986.1:0.27967776):0.10871042):0.40469852,((Hsap9_NP_004985.2:0.87840652,((Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.23125119):0.21857290,(Hsap7?_NP_002414.1:0.62458438,((Hsap13_NP_002418.1:0.35005787,(Hsap12_NP_002417.2:0.36088209,(Hsap3_NP_002413.1:0.07629399,Hsap10_NP_002416.1:0.13451997):0.26128254):0.10967671):0.01524471,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.24397420,(Hsap8_XP_011541138.1:0.03846105,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.32012298):0.15580651):0.07113416):0.19436815):0.20069480):0.15309840):0.68518903):0.01391288);
(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536657.1:0.00000002,(Hsap17_XP_011536659.1:0.00000001,Hsap17_NP_057239.4:0.00000002):0.00000020):0.00000020,(Hsap17_XP_016874796.1:0.06914019,((Hsap15_NP_002419.1:0.18425585,(Hsap14_NP_004986.1:0.19252215,Hsap16_NP_005932.2:0.22361798):0.06643300):0.32871845,((Hsap9_NP_004985.2:0.78331975,((Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.30091806):0.19525470,((Hsap7?_NP_002414.1:0.44504610,(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000032):1.02743293):0.11002721,(((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.24785548,(Hsap8_XP_011541138.1:0.05669359,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,Hsap8_NP_001291370.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.32976711):0.04960546,((Hsap12_NP_002417.2:0.43830042,(Hsap3_NP_002413.1:0.05776338,Hsap10_NP_002416.1:0.13222495):0.21419665):0.04891631,Hsap13_NP_002418.1:0.41520971):0.07410005):0.18991151):0.19699169):0.19634957):0.66190192):0.01938852);
(Hsap17_XP_011536658.1:0.00000001,(Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_011536659.1:0.00000001,Hsap17_XP_011536657.1:0.00000002):0.00000021):0.00000001,(Hsap17_XP_016874796.1:0.03480671,(((Hsap9_NP_004985.2:0.90671267,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001):0.00000001):0.22822425):0.10701861,((Hsap7?_NP_002414.1:0.63209009,(Hsap12_NP_002417.2:0.14881580,(Hsap26_NP_068573.2:0.00000042,Hsap26_XP_011518521.1:0.00000001):1.10513438):0.11054465):0.14417605,((Hsap10_NP_002416.1:0.06848594,Hsap3_NP_002413.1:0.10207323):0.20754781,(Hsap13_NP_002418.1:0.34852871,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.32468177,((Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,Hsap8_NP_002415.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.04097977):0.28109595):0.09207974):0.12805881):0.06616104):0.30278514):0.37173007,(Hsap16_NP_005932.2:0.16829869,(Hsap15_NP_002419.1:0.18858490,Hsap14_NP_004986.1:0.19443905):0.14111790):0.41361600):0.73106276):0.00791517);
(Hsap17_NP_057239.4:0.00000025,(Hsap17_XP_016874796.1:0.06033068,Hsap17_XP_011536658.1:0.00000001):0.00000001,(Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_011536657.1:0.00000001,((Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000070):0.75432148,((Hsap16_NP_005932.2:0.15485987,(Hsap15_NP_002419.1:0.16086547,Hsap14_NP_004986.1:0.20785413):0.09329625):0.35481510,((Hsap9_NP_004985.2:0.79971529,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001):0.00000001):0.21811559):0.16446079,(Hsap13_NP_002418.1:0.32668414,(((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.28300084,(Hsap8_XP_011541138.1:0.05071695,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,Hsap8_XP_016873260.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.24017472):0.13106563,((Hsap10_NP_002416.1:0.11350043,Hsap3_NP_002413.1:0.07610849):0.15766287,(Hsap12_NP_002417.2:0.28757251,Hsap7?_NP_002414.1:0.49319635):0.14551180):0.06871334):0.09040577):0.21888586):0.25237943):0.17982418):0.50549829):0.00000001):0.00000022);
(Hsap17_XP_011536658.1:0.00000018,(Hsap17_XP_011536657.1:0.00000001,Hsap17_XP_016874796.1:0.08484794):0.00000001,(Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_011536659.1:0.00000001,((Hsap16_NP_005932.2:0.21071552,(Hsap15_NP_002419.1:0.19837793,Hsap14_NP_004986.1:0.17596329):0.06648798):0.27990994,(((Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.00000001):0.00000001):0.23716509,(Hsap9_NP_004985.2:0.53302018,(Hsap26_NP_068573.2:0.00000046,Hsap26_XP_011518521.1:0.00000001):0.82628088):0.27893017):0.20110452,(Hsap7?_NP_002414.1:0.62605879,((Hsap12_NP_002417.2:0.40068070,((Hsap10_NP_002416.1:0.17057280,Hsap3_NP_002413.1:0.06786735):0.24956754,Hsap13_NP_002418.1:0.36721405):0.07256067):0.03024201,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.29201085,((Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,Hsap8_XP_011541137.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.05674580):0.26158416):0.07392712):0.21436958):0.09279017):0.23623240):0.75867917):0.00000001):0.00000012);
(Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_011536657.1:0.00000017,(Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_016874796.1:0.06709877,Hsap17_XP_011536658.1:0.00000001):0.00000001):0.00000027):0.00000001,(((Hsap9_NP_004985.2:0.75995445,((Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.28448398):0.12942445,(Hsap13_NP_002418.1:0.36818496,(((Hsap26_NP_068573.2:0.00000037,Hsap26_XP_011518521.1:0.00000001):1.24170062,(Hsap12_NP_002417.2:0.40965910,(Hsap7?_NP_002414.1:0.62578869,(Hsap10_NP_002416.1:0.15365152,Hsap3_NP_002413.1:0.05728347):0.22446188):0.04322913):0.07559215):0.02789834,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.28572960,(Hsap8_XP_011541138.1:0.06094044,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,Hsap8_NP_001291370.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.22413426):0.06648219):0.11420119):0.16893780):0.30634516,(Hsap16_NP_005932.2:0.22308874,(Hsap15_NP_002419.1:0.22576400,Hsap14_NP_004986.1:0.17492512):0.07171518):0.28702073):0.85999412);
((Hsap17_XP_011536658.1:0.00000001,(Hsap17_NP_057239.4:0.00000001,Hsap17_XP_011536657.1:0.00000002):0.00000018):0.00000001,(Hsap17_XP_016874796.1:0.06473113,(((Hsap9_NP_004985.2:0.78426731,((Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.25518196):0.12512476,(Hsap13_NP_002418.1:0.28839064,(((Hsap10_NP_002416.1:0.11678265,Hsap3_NP_002413.1:0.06945921):0.18725197,(Hsap7?_NP_002414.1:0.57231659,((Hsap26_NP_068573.2:0.00000050,Hsap26_XP_011518521.1:0.00000001):0.90954418,Hsap12_NP_002417.2:0.37152072):0.04674507):0.12112071):0.07866010,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.38896694,(Hsap8_XP_011541138.1:0.06805652,(Hsap8_NP_002415.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,Hsap8_NP_001291371.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.28852821):0.12532106):0.11370518):0.30790916):0.35309534,(Hsap16_NP_005932.2:0.12498070,(Hsap15_NP_002419.1:0.22940767,Hsap14_NP_004986.1:0.20350223):0.08208430):0.32708750):0.65969387):0.00909365,Hsap17_XP_011536659.1:0.00000009);
